gene	idx
A4GALT	0
A4GNT	1
AATK	2
ABCA1	3
ABCA12	4
ABCA2	5
ABCA4	6
ABCA7	7
ABCB5	8
ABCC12	9
ABCC8	10
ABCD2	11
ABHD3	12
ABLIM1	13
ABR	14
ABRA	15
ABTB2	16
ACAP1	17
ACCSL	18
ACE	19
ACHE	20
ACKR4	21
ACMSD	22
ACOD1	23
ACP3	24
ACP5	25
ACSL6	26
ACSS3	27
ACTC1	28
ACTG2	29
ACTL10	30
ACTL6B	31
ACTL7A	32
ACTL9	33
ACTN1	34
ACTN3	35
ACTRT1	36
ACTRT2	37
ACYP2	38
ADA	39
ADA2	40
ADAD2	41
ADAM12	42
ADAM2	43
ADAM7	44
ADAM8	45
ADAMTS1	46
ADAMTS12	47
ADAMTS15	48
ADAMTS16	49
ADAMTS18	50
ADAMTS7	51
ADAMTS8	52
ADAMTSL1	53
ADAMTSL3	54
ADAT2	55
ADCY1	56
ADD3	57
ADGRA1	58
ADGRB3	59
ADGRE5	60
ADGRF1	61
ADGRF4	62
ADGRG1	63
ADGRG5	64
ADGRL4	65
ADH1A	66
ADH4	67
ADH6	68
ADIPOQ	69
ADIRF	70
ADM	71
ADO	72
ADORA1	73
ADRA1B	74
ADRA2A	75
ADRA2B	76
ADRB2	77
ADTRP	78
AEN	79
AFAP1L2	80
AFDN	81
AFM	82
AFP	83
AGK	84
AGMO	85
AGO4	86
AGPAT4	87
AGR3	88
AGTR1	89
AGTRAP	90
AGXT	91
AHI1	92
AHNAK	93
AHR	94
AHSG	95
AICDA	96
AIF1	97
AIM2	98
AIMP2	99
AIPL1	100
AIRE	101
AK4	102
AK5	103
AK8	104
AKAIN1	105
AKR1C3	106
AKR1C8	107
AKR1D1	108
AKTIP	109
ALCAM	110
ALDH1A1	111
ALDH3B2	112
ALDOC	113
ALOX15	114
ALOX5	115
ALOX5AP	116
AMBN	117
AMDHD2	118
AMELX	119
AMER2	120
AMER3	121
AMHR2	122
AMIGO2	123
AMOTL2	124
AMPD1	125
AMPD3	126
ANGPT4	127
ANGPTL2	128
ANGPTL3	129
ANGPTL4	130
ANGPTL7	131
ANK1	132
ANK3	133
ANKRD10	134
ANKRD13B	135
ANKRD2	136
ANKRD30BL	137
ANKRD31	138
ANKRD34C	139
ANKRD37	140
ANKRD40CL	141
ANKS4B	142
ANKZF1	143
ANLN	144
ANO2	145
ANOS1	146
ANTXR2	147
ANTXRL	148
ANXA1	149
ANXA10	150
ANXA2R	151
ANXA4	152
AOAH	153
AOC1	154
AP1G2	155
AP3B2	156
APBA2	157
APC2	158
APELA	159
APLNR	160
APOA1	161
APOA4	162
APOA5	163
APOB	164
APOBEC3A	165
APOBEC3G	166
APOBEC3H	167
APOBEC4	168
APOBR	169
APOC3	170
APOD	171
APOF	172
APOL1	173
APOL2	174
APOL3	175
APOL5	176
APOL6	177
APOLD1	178
APP	179
AQP10	180
AQP2	181
AQP3	182
AQP9	183
AR	184
ARC	185
AREG	186
ARHGAP11A	187
ARHGAP11B	188
ARHGAP19	189
ARHGAP22	190
ARHGAP24	191
ARHGAP25	192
ARHGAP36	193
ARHGAP4	194
ARHGAP40	195
ARHGAP45	196
ARHGDIG	197
ARHGEF12	198
ARHGEF15	199
ARHGEF16	200
ARHGEF18	201
ARHGEF3	202
ARHGEF38	203
ARHGEF4	204
ARHGEF6	205
ARID5A	206
ARID5B	207
ARIH2OS	208
ARL14EPL	209
ARL4D	210
ARL5B	211
ARL6IP1	212
ARMC3	213
ARMC9	214
ARPIN	215
ARPP21	216
ARRB1	217
ARRDC2	218
ARRDC3	219
ARSA	220
ART4	221
ARX	222
ASAH2	223
ASAP1	224
ASB10	225
ASB15	226
ASB18	227
ASB5	228
ASCL1	229
ASCL2	230
ASCL3	231
ASF1B	232
ASIC5	233
ASIP	234
ASPA	235
ASPM	236
ASPN	237
ASTL	238
ASTN1	239
ASXL2	240
ATAD2	241
ATAD3B	242
ATAD5	243
ATCAY	244
ATF3	245
ATF4	246
ATF5	247
ATM	248
ATOH7	249
ATOSA	250
ATP12A	251
ATP1B2	252
ATP1B4	253
ATP2A3	254
ATP2B3	255
ATP2B4	256
ATP4B	257
ATP6V0D2	258
ATP6V1G3	259
ATP7A	260
ATP8B2	261
ATP8B4	262
ATXN1	263
ATXN3L	264
ATXN7L3B	265
AURKA	266
AURKB	267
AUTS2	268
AVPR1A	269
AVPR2	270
AZU1	271
B3GALT2	272
B3GNT5	273
B3GNT6	274
B3GNT7	275
B4GALT5	276
BACH1	277
BACH2	278
BAIAP3	279
BAMBI	280
BARHL2	281
BASP1	282
BATF	283
BATF3	284
BBC3	285
BCAM	286
BCHE	287
BCL11A	288
BCL11B	289
BCL2	290
BCL2A1	291
BCL2L1	292
BCL2L11	293
BCL3	294
BCL6	295
BCL9L	296
BCO1	297
BCOR	298
BCR	299
BDH2	300
BDKRB1	301
BDKRB2	302
BEAN1	303
BECN2	304
BEND5	305
BEST2	306
BEX3	307
BEX4	308
BGN	309
BHLHA9	310
BHLHE23	311
BHLHE40	312
BHMT	313
BICDL1	314
BIN1	315
BIN2	316
BIRC3	317
BIRC5	318
BLACAT1	319
BLOC1S4	320
BMERB1	321
BMP2	322
BMP4	323
BMP6	324
BMPER	325
BMPR1B	326
BNC2	327
BNIP3L	328
BNIP5	329
BOC	330
BOP1	331
BORA	332
BORCS6	333
BPGM	334
BPIFA3	335
BPIFB2	336
BPIFB4	337
BPIFC	338
BRDT	339
BRINP3	340
BRIX1	341
BTBD16	342
BTBD18	343
BTBD2	344
BTG1	345
BTG2	346
BTN3A2	347
BTNL2	348
BTNL3	349
BTNL8	350
BUB1	351
BYSL	352
C10orf62	353
C10orf95	354
C11orf42	355
C11orf68	356
C11orf71	357
C11orf86	358
C11orf96	359
C11orf97	360
C12orf57	361
C12orf75	362
C13orf42	363
C13orf46	364
C15orf39	365
C15orf48	366
C16orf74	367
C16orf78	368
C16orf87	369
C16orf90	370
C17orf107	371
C17orf50	372
C17orf78	373
C17orf99	374
C18orf63	375
C19orf67	376
C19orf73	377
C19orf81	378
C19orf85	379
C1QA	380
C1QB	381
C1QC	382
C1QL4	383
C1QTNF2	384
C1QTNF8	385
C1orf112	386
C1orf116	387
C1orf162	388
C1orf21	389
C1orf210	390
C1orf216	391
C1orf232	392
C22orf31	393
C2CD4A	394
C2CD4B	395
C3orf14	396
C3orf49	397
C3orf84	398
C4orf19	399
C4orf47	400
C4orf54	401
C5orf58	402
C6orf120	403
C6orf15	404
C6orf226	405
C7	406
C8B	407
C8orf33	408
C8orf34	409
C8orf74	410
C8orf89	411
C9orf72	412
CA10	413
CA2	414
CA4	415
CA5A	416
CA6	417
CA9	418
CABCOCO1	419
CABP2	420
CABP5	421
CABS1	422
CACNA1I	423
CACNA2D1	424
CACNG1	425
CACNG2	426
CACNG4	427
CACNG6	428
CADM3	429
CADPS	430
CADPS2	431
CALB2	432
CALCA	433
CALD1	434
CALHM2	435
CALHM4	436
CALHM6	437
CALML3	438
CALML5	439
CAMK1	440
CAMK2N2	441
CAMK4	442
CAPG	443
CAPN1	444
CAPN13	445
CARD14	446
CARD18	447
CARHSP1	448
CASP10	449
CASP4	450
CASP8	451
CASQ1	452
CATIP	453
CAV1	454
CAVIN3	455
CBLB	456
CBLC	457
CBR3	458
CBX4	459
CBY3	460
CC2D2A	461
CCDC110	462
CCDC166	463
CCDC182	464
CCDC185	465
CCDC187	466
CCDC190	467
CCDC195	468
CCDC200	469
CCDC3	470
CCDC33	471
CCDC38	472
CCDC50	473
CCDC54	474
CCDC6	475
CCDC60	476
CCDC69	477
CCDC7	478
CCDC71L	479
CCDC8	480
CCDC83	481
CCDC85B	482
CCDC87	483
CCDC92	484
CCK	485
CCKAR	486
CCL1	487
CCL13	488
CCL17	489
CCL18	490
CCL19	491
CCL2	492
CCL20	493
CCL21	494
CCL22	495
CCL26	496
CCL3	497
CCL3L3	498
CCL4	499
CCL4L2	500
CCL5	501
CCM2L	502
CCN1	503
CCN2	504
CCN3	505
CCN4	506
CCNA2	507
CCNB1	508
CCNB2	509
CCND1	510
CCNE2	511
CCNF	512
CCNG1	513
CCNG2	514
CCNI2	515
CCNL1	516
CCNO	517
CCR1	518
CCR10	519
CCR2	520
CCR3	521
CCR4	522
CCR5	523
CCR6	524
CCR7	525
CCR8	526
CCR9	527
CCT8L2	528
CD109	529
CD160	530
CD163	531
CD164L2	532
CD177	533
CD180	534
CD200	535
CD209	536
CD24	537
CD27	538
CD274	539
CD300A	540
CD300LB	541
CD300LD	542
CD300LF	543
CD37	544
CD38	545
CD40LG	546
CD55	547
CD68	548
CD69	549
CD7	550
CD70	551
CD74	552
CD79B	553
CD80	554
CD82	555
CD83	556
CD84	557
CD8A	558
CD9	559
CDC14A	560
CDC20	561
CDC25B	562
CDC42EP3	563
CDC45	564
CDC6	565
CDCA2	566
CDCA3	567
CDCA5	568
CDCA7	569
CDCA7L	570
CDCA8	571
CDH1	572
CDH10	573
CDH16	574
CDH17	575
CDH18	576
CDH3	577
CDH5	578
CDH6	579
CDH8	580
CDK1	581
CDK5R2	582
CDKN1A	583
CDKN1B	584
CDKN1C	585
CDKN2A	586
CDKN2AIP	587
CDKN2B	588
CDKN2C	589
CDKN2D	590
CDO1	591
CDR1	592
CDRT15L2	593
CDSN	594
CDT1	595
CDX1	596
CEACAM16	597
CEACAM3	598
CEACAM5	599
CEACAM6	600
CEACAM7	601
CEACAM8	602
CEBPA	603
CEBPB	604
CEBPD	605
CELA1	606
CELA3B	607
CEMIP	608
CEMIP2	609
CEMP1	610
CENPA	611
CENPE	612
CENPF	613
CENPH	614
CENPM	615
CENPN	616
CENPP	617
CENPU	618
CENPVL3	619
CENPW	620
CEP55	621
CER1	622
CES4A	623
CETN1	624
CETP	625
CFAP100	626
CFAP141	627
CFAP221	628
CFAP300	629
CFAP43	630
CFAP47	631
CFAP57	632
CFAP90	633
CFAP95	634
CFAP97D1	635
CFAP97D2	636
CFP	637
CGA	638
CH25H	639
CHAC1	640
CHAD	641
CHAF1A	642
CHD2	643
CHD7	644
CHDH	645
CHGA	646
CHIA	647
CHMP1B	648
CHMP7	649
CHRD	650
CHRDL1	651
CHRM1	652
CHRM2	653
CHRNA1	654
CHRNA2	655
CHRNA4	656
CHRNB2	657
CHRNB3	658
CHRND	659
CHST1	660
CHST12	661
CHSY1	662
CIDEA	663
CIITA	664
CIROP	665
CIT	666
CITED2	667
CITED4	668
CKAP2	669
CKAP2L	670
CKB	671
CKM	672
CKS1B	673
CKS2	674
CLCA1	675
CLCA4	676
CLCF1	677
CLDN17	678
CLDN18	679
CLDN19	680
CLDN22	681
CLDN23	682
CLDN25	683
CLDN5	684
CLDN6	685
CLDN7	686
CLDN8	687
CLEC10A	688
CLEC18C	689
CLEC19A	690
CLEC2A	691
CLEC2B	692
CLEC4G	693
CLEC7A	694
CLIC3	695
CLIC4	696
CLK1	697
CLK4	698
CLMP	699
CLNK	700
CLPSL1	701
CLSPN	702
CLSTN2	703
CLSTN3	704
CLU	705
CMPK2	706
CMSS1	707
CNGA2	708
CNMD	709
CNN1	710
CNN2	711
CNNM4	712
CNR1	713
CNRIP1	714
CNTN2	715
CNTN4	716
CNTNAP4	717
COL14A1	718
COL1A2	719
COL20A1	720
COL24A1	721
COL4A2	722
COL4A3	723
COL5A1	724
COL5A3	725
COL6A1	726
COL6A2	727
COL6A3	728
COLEC10	729
COLGALT1	730
COMP	731
CORIN	732
CORO7	733
COX8C	734
CP	735
CPA1	736
CPA5	737
CPB2	738
CPE	739
CPLX2	740
CPM	741
CPN1	742
CPN2	743
CPXM1	744
CR1	745
CRBN	746
CREBRF	747
CREM	748
CRIM1	749
CRIP1	750
CRISP1	751
CRISP2	752
CRISP3	753
CRLF1	754
CRNN	755
CROCC2	756
CRTAC1	757
CRTAM	758
CRYBA2	759
CRYBB1	760
CRYGD	761
CSDC2	762
CSF1	763
CSF2	764
CSF2RB	765
CSGALNACT1	766
CSHL1	767
CSKMT	768
CSN2	769
CSNK1A1L	770
CSPG4	771
CSRNP1	772
CSRNP3	773
CST4	774
CST5	775
CST6	776
CST7	777
CST9	778
CT62	779
CTF1	780
CTH	781
CTHRC1	782
CTLA4	783
CTNNA1	784
CTNNA2	785
CTNS	786
CTSA	787
CTSC	788
CTSD	789
CTSH	790
CTSS	791
CTSW	792
CTU2	793
CTXN3	794
CTXND2	795
CUL4B	796
CX3CR1	797
CXCL1	798
CXCL10	799
CXCL11	800
CXCL13	801
CXCL2	802
CXCL3	803
CXCL8	804
CXCL9	805
CXCR3	806
CXCR4	807
CXCR6	808
CXorf66	809
CYFIP2	810
CYGB	811
CYLC1	812
CYP11B2	813
CYP17A1	814
CYP19A1	815
CYP1A1	816
CYP1B1	817
CYP24A1	818
CYP26A1	819
CYP26B1	820
CYP2A7	821
CYP2W1	822
CYP4A22	823
CYP4F2	824
CYP51A1	825
CYP8B1	826
CYSLTR1	827
CYSRT1	828
CYTH4	829
DAAM2	830
DAB2	831
DACH1	832
DACT1	833
DACT2	834
DALRD3	835
DAND5	836
DAO	837
DAPP1	838
DAW1	839
DBX2	840
DCDC1	841
DCDC2	842
DCDC2B	843
DCN	844
DCST1	845
DCTPP1	846
DCUN1D5	847
DDB2	848
DDC	849
DDI1	850
DDIT3	851
DDIT4	852
DDIT4L	853
DDX21	854
DDX28	855
DDX3X	856
DDX3Y	857
DDX53	858
DDX60	859
DDX60L	860
DEDD2	861
DEFA4	862
DEFA6	863
DEFB112	864
DEFB115	865
DEFB118	866
DEFB119	867
DEFB124	868
DEFB125	869
DEFB126	870
DEFB129	871
DEFB134	872
DEGS2	873
DELEC1	874
DENND10	875
DENND3	876
DENND4C	877
DEPDC1	878
DEPDC1B	879
DEPP1	880
DES	881
DGAT2L6	882
DGKB	883
DGKI	884
DGLUCY	885
DHFR	886
DHH	887
DHRS2	888
DHRS3	889
DHRS7C	890
DHX58	891
DIRAS3	892
DKC1	893
DKK1	894
DKK3	895
DKK4	896
DKKL1	897
DLGAP4	898
DLGAP5	899
DLL4	900
DLX2	901
DLX3	902
DLX5	903
DMD	904
DMRT2	905
DMRTA2	906
DMRTB1	907
DMRTC2	908
DNAAF2	909
DNAH3	910
DNAH5	911
DNAJA4	912
DNAJB1	913
DNAJB8	914
DNAJB9	915
DNAJC12	916
DNAJC22	917
DNAJC28	918
DNAJC5G	919
DNASE1L3	920
DNMT3L	921
DNTT	922
DOCK11	923
DOK5	924
DOT1L	925
DPEP1	926
DPEP2	927
DPEP2NB	928
DPP4	929
DPP6	930
DPPA2	931
DPPA4	932
DPPA5	933
DPYD	934
DPYS	935
DPYSL2	936
DQX1	937
DRC7	938
DRD1	939
DRD5	940
DRGX	941
DSC1	942
DSC2	943
DSCAML1	944
DSCC1	945
DSEL	946
DSG3	947
DSG4	948
DSTYK	949
DTL	950
DTX3L	951
DUOX2	952
DUOXA1	953
DUS3L	954
DUSP1	955
DUSP10	956
DUSP13	957
DUSP16	958
DUSP2	959
DUSP21	960
DUSP4	961
DUSP5	962
DUSP6	963
DUSP8	964
DUT	965
DYDC2	966
DYNC2LI1	967
DYNLT2	968
DYNLT4	969
DYSF	970
E2F1	971
E2F2	972
EBI3	973
EBNA1BP2	974
EBP	975
ECE1	976
ECT2	977
EDA	978
EDARADD	979
EDDM3B	980
EDIL3	981
EDN1	982
EDN3	983
EED	984
EEF1A2	985
EEF1AKMT4	986
EEIG1	987
EFCAB9	988
EFNA1	989
EFNA2	990
EFNA5	991
EFNB1	992
EFNB2	993
EFNB3	994
EGFL6	995
EGLN3	996
EGR1	997
EGR2	998
EGR3	999
EGR4	1000
EHF	1001
EIF1AY	1002
EIF4A2	1003
EIF4E1B	1004
EIF4E3	1005
EIF4EBP1	1006
ELANE	1007
ELAPOR1	1008
ELF5	1009
ELL2	1010
ELOA2	1011
EMB	1012
EMG1	1013
EMP1	1014
EMX1	1015
EN1	1016
EN2	1017
ENC1	1018
ENO2	1019
ENPP2	1020
ENPP5	1021
ENSG00000170846	1022
ENSG00000283205	1023
ENSG00000283536	1024
ENSG00000284188	1025
ENSG00000284779	1026
ENSG00000284797	1027
ENSG00000285938	1028
ENSG00000290685	1029
ENTPD1	1030
ENTPD2	1031
ENTPD8	1032
EOMES	1033
EPAS1	1034
EPB41	1035
EPB42	1036
EPC1	1037
EPGN	1038
EPHA4	1039
EPHA6	1040
EPHB6	1041
EPM2AIP1	1042
EPN3	1043
EPO	1044
EPOP	1045
EPPIN	1046
EPPK1	1047
EPSTI1	1048
EPX	1049
ERAS	1050
ERBB3	1051
ERCC6L2	1052
ERICH4	1053
ERICH6	1054
ERMP1	1055
ERN1	1056
ERVV-2	1057
ESM1	1058
ESPL1	1059
ESRP2	1060
ESX1	1061
ETS2	1062
ETV6	1063
EVA1B	1064
EVC	1065
EVI2A	1066
EVI2B	1067
EVL	1068
EVPL	1069
EVX1	1070
EVX2	1071
EXD1	1072
EXO1	1073
EXOC1L	1074
EXOSC4	1075
EXT1	1076
EYA4	1077
F11R	1078
F2RL2	1079
F3	1080
F5	1081
F7	1082
F9	1083
FABP12	1084
FABP3	1085
FABP4	1086
FABP5	1087
FABP9	1088
FADS1	1089
FADS2	1090
FAM110B	1091
FAM110D	1092
FAM111A	1093
FAM111B	1094
FAM117A	1095
FAM13A	1096
FAM151A	1097
FAM162A	1098
FAM163A	1099
FAM180A	1100
FAM181A	1101
FAM187B	1102
FAM200B	1103
FAM205A	1104
FAM216A	1105
FAM218A	1106
FAM221B	1107
FAM237A	1108
FAM237B	1109
FAM240A	1110
FAM240B	1111
FAM241A	1112
FAM24A	1113
FAM3C	1114
FAM3D	1115
FAM43A	1116
FAM53C	1117
FAM83D	1118
FAM83E	1119
FAM90A26	1120
FANCA	1121
FANCD2OS	1122
FANCI	1123
FANK1	1124
FAS	1125
FASLG	1126
FASN	1127
FAT2	1128
FAT3	1129
FAXDC2	1130
FBP2	1131
FBXO17	1132
FBXO30	1133
FBXO32	1134
FBXO40	1135
FCAR	1136
FCER1G	1137
FCGBP	1138
FCGR3B	1139
FCMR	1140
FCN2	1141
FCRL2	1142
FCRL4	1143
FCRL5	1144
FCRL6	1145
FDXR	1146
FEM1A	1147
FEN1	1148
FES	1149
FEV	1150
FGB	1151
FGD3	1152
FGF11	1153
FGF13	1154
FGF16	1155
FGF17	1156
FGF18	1157
FGF22	1158
FGF5	1159
FGF6	1160
FGF8	1161
FGF9	1162
FGFBP2	1163
FGFR1	1164
FGFR2	1165
FGL1	1166
FGL2	1167
FHIT	1168
FHOD3	1169
FIBCD1	1170
FIGN	1171
FIGNL2	1172
FILIP1L	1173
FJX1	1174
FKBP11	1175
FKBP1C	1176
FKBP6	1177
FLCN	1178
FLG	1179
FLNB	1180
FLOT1	1181
FLT1	1182
FLT3LG	1183
FMN1	1184
FMN2	1185
FMNL2	1186
FMO1	1187
FN1	1188
FNDC3B	1189
FNDC5	1190
FNDC9	1191
FOS	1192
FOSB	1193
FOSL1	1194
FOSL2	1195
FOXA2	1196
FOXA3	1197
FOXB2	1198
FOXC1	1199
FOXC2	1200
FOXD1	1201
FOXD2	1202
FOXD3	1203
FOXD4	1204
FOXE1	1205
FOXF1	1206
FOXI2	1207
FOXI3	1208
FOXJ1	1209
FOXL1	1210
FOXL3	1211
FOXM1	1212
FOXN4	1213
FOXO6	1214
FOXP1	1215
FOXP3	1216
FOXR2	1217
FPR2	1218
FPR3	1219
FREM3	1220
FRG2	1221
FRG2C	1222
FRMD4B	1223
FRMPD3	1224
FSCN1	1225
FSCN3	1226
FSHB	1227
FSHR	1228
FSIP2	1229
FST	1230
FSTL5	1231
FTCD	1232
FTH1	1233
FUT11	1234
FUT7	1235
FUT8	1236
FXYD2	1237
FXYD6	1238
FYB1	1239
FYN	1240
FZD1	1241
FZD4	1242
FZD7	1243
FZD8	1244
FZD9	1245
G0S2	1246
G6PC1	1247
GAB2	1248
GAB3	1249
GABARAP	1250
GABBR2	1251
GABPB1	1252
GABRA5	1253
GABRQ	1254
GAD2	1255
GADD45A	1256
GADD45B	1257
GADD45G	1258
GAGE1	1259
GAL3ST3	1260
GALNT16	1261
GALNT2	1262
GALNTL6	1263
GALP	1264
GALR1	1265
GALT	1266
GAPT	1267
GARIN4	1268
GARIN5B	1269
GAST	1270
GATA3	1271
GBE1	1272
GBP1	1273
GBP4	1274
GBP5	1275
GBX2	1276
GC	1277
GCG	1278
GCHFR	1279
GCKR	1280
GCM2	1281
GCNT7	1282
GCSAML	1283
GDA	1284
GDF10	1285
GDF15	1286
GDF5	1287
GDF5-AS1	1288
GDNF	1289
GEM	1290
GFI1	1291
GFPT2	1292
GFRAL	1293
GGH	1294
GGT6	1295
GH1	1296
GH2	1297
GHR	1298
GHRH	1299
GIMAP1	1300
GIMAP2	1301
GIMAP4	1302
GIMAP5	1303
GIMAP6	1304
GIMAP7	1305
GIMAP8	1306
GINS2	1307
GJA1	1308
GJA4	1309
GJA9	1310
GJB2	1311
GJB3	1312
GJB4	1313
GJB6	1314
GJD2	1315
GJD3	1316
GJE1	1317
GKN1	1318
GLCCI1	1319
GLIPR1	1320
GLIPR1L1	1321
GLIPR1L2	1322
GLIPR2	1323
GLRA3	1324
GLRX	1325
GLTPD2	1326
GLUL	1327
GLYAT	1328
GLYATL1	1329
GLYCTK	1330
GMCL2	1331
GMNC	1332
GMNN	1333
GNA15	1334
GNAI1	1335
GNAT3	1336
GNB4	1337
GNB5	1338
GNG13	1339
GNG14	1340
GNG3	1341
GNG4	1342
GNG8	1343
GNGT1	1344
GNLY	1345
GOLGA7B	1346
GOLGA8H	1347
GOLGA8O	1348
GOLIM4	1349
GOT1L1	1350
GP2	1351
GPAT3	1352
GPATCH4	1353
GPC4	1354
GPER1	1355
GPR101	1356
GPR132	1357
GPR141	1358
GPR149	1359
GPR15	1360
GPR160	1361
GPR162	1362
GPR17	1363
GPR173	1364
GPR174	1365
GPR18	1366
GPR183	1367
GPR20	1368
GPR31	1369
GPR32	1370
GPR34	1371
GPR37L1	1372
GPR61	1373
GPR65	1374
GPR68	1375
GPR87	1376
GPRC5C	1377
GPRIN3	1378
GPSM2	1379
GPSM3	1380
GPX5	1381
GPX6	1382
GRAMD1A	1383
GRAMD1B	1384
GRAMD2A	1385
GRAMD4	1386
GRAP2	1387
GRB14	1388
GREB1L	1389
GREM1	1390
GRHL2	1391
GRIA1	1392
GRIA4	1393
GRID2	1394
GRIK1	1395
GRIK3	1396
GRIN1	1397
GRIN2C	1398
